,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,0.05508509041026029,-0.004683483525806263,-0.012718962379964536,-0.0024903974197310985,0.05481578344604121,0.0,0.0,0.0,0.0,0.0,0.04109335641926698,-0.005145056372976746,-0.0137160019048166,-0.002623026633633218,0.040599118186246626,0.04160445633075555,6.695958985672911e-05,-0.00910661258418978,-1.999861261849134e-05,0.04159323474247025,-0.0007352818495122556,-0.001683051431152276,0.019322160035087358,-6.264166047220824e-05,-0.008800139000395061,-0.009687627789061412,-0.008553013801180407,-0.009315348525880429,-0.015629051110729163,-0.015298866508693176,-0.014598342697244887,-0.014600941821072891,-0.002633602652309951,-0.0028570362130999182,-0.0029861216074218667,-0.002702560646881857,-0.0029166431974466823,-0.0028146413073412545,0.017163788803170918,-0.0008362755208638685,-0.0008560467347855914,-0.0005338204471457961,-0.0020335673828254315,-0.000410054043156697,0.00016512151787080929,-1.786948021246562e-06
1,-0.004683483525806263,0.06534882457367737,0.028838476894823533,0.00989015035560697,-0.0030797564789662945,0.0,0.0,0.0,0.0,0.0,-0.00288588452509782,0.0638212434928262,0.0290670615193406,0.009956184149701099,-0.0009750191009565401,-0.008094089612932504,0.03366517910731275,0.00866599810194249,-0.0010996766859372386,-0.007955064654312139,0.007022941305358229,0.0033375728922632737,-0.0012470357514473757,0.0016733745481761716,0.05584826115222653,0.05712810415419838,0.058123079805587625,0.056402584434549013,0.02901879735148537,0.027621239292993472,0.025499077614744077,0.02725702453527827,0.010359055959794888,0.006873722772860797,0.0069020450641398565,0.006841846241112973,0.010519967563038255,0.006928855693129679,0.002980095012953535,0.004762227619984424,0.011450175569801647,0.013241019094777302,0.008700759682823033,-0.001999447912309871,-0.0011514219395752784,2.2617411436239043e-06
2,-0.012718962379964536,0.028838476894823533,0.1164307889482096,0.018232911843337335,-0.010851915401971642,0.0,0.0,0.0,0.0,0.0,-0.010421453782192898,0.028629568675672703,0.11376331547533194,0.018332514926953265,-0.008104743950077669,-0.018559786595839522,0.00773852006163037,0.045813425536675625,-0.0018204752895318499,-0.01847532503047688,0.015598315536833773,0.009412102995367115,-0.006761764487972941,0.005667046334606325,0.03923372859355167,0.03980677002259673,0.032819448217808134,0.0397714695116017,0.09378962904173471,0.09467483956436988,0.09564740207644391,0.09453620443624318,0.019334569803516926,0.0128198746591415,0.012600228733051517,0.012449358798843145,0.019784105531196795,0.012678177886031762,-0.0019484317601069542,0.008060147441426928,0.0044865241705024615,0.003961204644535797,0.012878359488422737,0.000985343545954399,-0.0006778486107601541,7.141472615723344e-06
3,-0.0024903974197310985,0.00989015035560697,0.018232911843337335,0.09722152830249356,-0.001458596936240614,0.0,0.0,0.0,0.0,0.0,-0.001881005709507289,0.01037315459227951,0.018890794601991025,0.09046495404327813,-0.0005104999679056089,-0.006372639078748012,-0.0009459285187470515,0.0016918772515760016,0.010647384670034163,-0.006355506534768885,0.009621807748995886,0.006845261746844248,0.000842934466743046,0.005044790152270703,0.02106805217660737,0.015926206166039097,0.012583864314953971,0.013965147986367067,0.02336947818543145,0.018017462962207412,0.016252338575996398,0.01661728952040139,0.08803130554386217,0.05504196368885476,0.054959036337011526,0.05342525955983594,0.0118367740216204,0.008926786390956662,0.003992446552844907,0.006787934782589303,0.0013284595608922803,0.0009096660579422708,0.003330002236908439,0.0047183804721521614,0.011697304573654347,5.083423816388097e-06
4,0.05481578344604121,-0.0030797564789662945,-0.010851915401971642,-0.001458596936240614,0.054998256590958285,0.0,0.0,0.0,0.0,0.0,0.0406961042068623,-0.003554654068857294,-0.01189893885641896,-0.001612127124314025,0.040609751045391745,0.041136329259182335,0.0008614172165807716,-0.00858969922149401,2.6528023044479886e-05,0.04114413155526748,-0.0006399901620616406,-0.0017856274631098312,0.01884329953249171,-0.00027569734223528556,-0.007327102985360461,-0.008300290483679423,-0.007160038480431635,-0.00794117292714112,-0.013955283254121313,-0.013856741420251213,-0.013328952416921998,-0.013159034088254622,-0.0016171805664852293,-0.0022251591949246333,-0.0023502448877985274,-0.0020757817074794835,-0.002575111130919444,-0.002700282770535941,0.01700220933548077,-0.0008851572656988319,-0.0004572150091884293,-9.312781135924523e-05,-0.0017924750943009466,-0.0003281385915669544,0.00028767231641327887,-1.7566900556258702e-06
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
